,correlation,expt,ci_2.5,ci_50,ci_97.5,n_it,n_items,norm,DATADIR,EXPTFILENAME,NORMDATADIR,RELIABILITYRESULTDIR,SUBJECTSPLITDIR,save
704,0.7591057951082272,2,0.7453671723362808,0.7813101009692025,0.8110629837275825,1000,2165,meaning,/Users/gt/Documents/GitHub/memorable_words/3_PREP_ANALYSES,exp2_data_with_norms_reordered_20221029.csv,/Users/gt/Documents/GitHub/massive_word_mem/1_GET_DATA_CLEAN/synonym_meaning_norms/SCRIPTS_FILES_FOR_SUBJECT_LEVEL_EXTRACTION/evwords_meaning_norms/,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/reliability_results,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/expt2_subject_splits,True
705,0.8057844639520727,2,0.7453671723362808,0.7813101009692025,0.8110629837275825,1000,2165,meaning,/Users/gt/Documents/GitHub/memorable_words/3_PREP_ANALYSES,exp2_data_with_norms_reordered_20221029.csv,/Users/gt/Documents/GitHub/massive_word_mem/1_GET_DATA_CLEAN/synonym_meaning_norms/SCRIPTS_FILES_FOR_SUBJECT_LEVEL_EXTRACTION/evwords_meaning_norms/,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/reliability_results,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/expt2_subject_splits,True
706,0.7859959243969986,2,0.7453671723362808,0.7813101009692025,0.8110629837275825,1000,2165,meaning,/Users/gt/Documents/GitHub/memorable_words/3_PREP_ANALYSES,exp2_data_with_norms_reordered_20221029.csv,/Users/gt/Documents/GitHub/massive_word_mem/1_GET_DATA_CLEAN/synonym_meaning_norms/SCRIPTS_FILES_FOR_SUBJECT_LEVEL_EXTRACTION/evwords_meaning_norms/,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/reliability_results,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/expt2_subject_splits,True
707,0.7844360941585261,2,0.7453671723362808,0.7813101009692025,0.8110629837275825,1000,2165,meaning,/Users/gt/Documents/GitHub/memorable_words/3_PREP_ANALYSES,exp2_data_with_norms_reordered_20221029.csv,/Users/gt/Documents/GitHub/massive_word_mem/1_GET_DATA_CLEAN/synonym_meaning_norms/SCRIPTS_FILES_FOR_SUBJECT_LEVEL_EXTRACTION/evwords_meaning_norms/,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/reliability_results,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/expt2_subject_splits,True
708,0.7826788627397944,2,0.7453671723362808,0.7813101009692025,0.8110629837275825,1000,2165,meaning,/Users/gt/Documents/GitHub/memorable_words/3_PREP_ANALYSES,exp2_data_with_norms_reordered_20221029.csv,/Users/gt/Documents/GitHub/massive_word_mem/1_GET_DATA_CLEAN/synonym_meaning_norms/SCRIPTS_FILES_FOR_SUBJECT_LEVEL_EXTRACTION/evwords_meaning_norms/,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/reliability_results,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/expt2_subject_splits,True
709,0.7526259893075605,2,0.7453671723362808,0.7813101009692025,0.8110629837275825,1000,2165,meaning,/Users/gt/Documents/GitHub/memorable_words/3_PREP_ANALYSES,exp2_data_with_norms_reordered_20221029.csv,/Users/gt/Documents/GitHub/massive_word_mem/1_GET_DATA_CLEAN/synonym_meaning_norms/SCRIPTS_FILES_FOR_SUBJECT_LEVEL_EXTRACTION/evwords_meaning_norms/,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/reliability_results,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/expt2_subject_splits,True
710,0.7670234042679709,2,0.7453671723362808,0.7813101009692025,0.8110629837275825,1000,2165,meaning,/Users/gt/Documents/GitHub/memorable_words/3_PREP_ANALYSES,exp2_data_with_norms_reordered_20221029.csv,/Users/gt/Documents/GitHub/massive_word_mem/1_GET_DATA_CLEAN/synonym_meaning_norms/SCRIPTS_FILES_FOR_SUBJECT_LEVEL_EXTRACTION/evwords_meaning_norms/,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/reliability_results,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/expt2_subject_splits,True
711,0.7645310633135932,2,0.7453671723362808,0.7813101009692025,0.8110629837275825,1000,2165,meaning,/Users/gt/Documents/GitHub/memorable_words/3_PREP_ANALYSES,exp2_data_with_norms_reordered_20221029.csv,/Users/gt/Documents/GitHub/massive_word_mem/1_GET_DATA_CLEAN/synonym_meaning_norms/SCRIPTS_FILES_FOR_SUBJECT_LEVEL_EXTRACTION/evwords_meaning_norms/,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/reliability_results,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/expt2_subject_splits,True
712,0.7694365313627818,2,0.7453671723362808,0.7813101009692025,0.8110629837275825,1000,2165,meaning,/Users/gt/Documents/GitHub/memorable_words/3_PREP_ANALYSES,exp2_data_with_norms_reordered_20221029.csv,/Users/gt/Documents/GitHub/massive_word_mem/1_GET_DATA_CLEAN/synonym_meaning_norms/SCRIPTS_FILES_FOR_SUBJECT_LEVEL_EXTRACTION/evwords_meaning_norms/,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/reliability_results,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/expt2_subject_splits,True
713,0.7683295755672164,2,0.7453671723362808,0.7813101009692025,0.8110629837275825,1000,2165,meaning,/Users/gt/Documents/GitHub/memorable_words/3_PREP_ANALYSES,exp2_data_with_norms_reordered_20221029.csv,/Users/gt/Documents/GitHub/massive_word_mem/1_GET_DATA_CLEAN/synonym_meaning_norms/SCRIPTS_FILES_FOR_SUBJECT_LEVEL_EXTRACTION/evwords_meaning_norms/,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/reliability_results,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/expt2_subject_splits,True
714,0.7708043931183395,2,0.7453671723362808,0.7813101009692025,0.8110629837275825,1000,2165,meaning,/Users/gt/Documents/GitHub/memorable_words/3_PREP_ANALYSES,exp2_data_with_norms_reordered_20221029.csv,/Users/gt/Documents/GitHub/massive_word_mem/1_GET_DATA_CLEAN/synonym_meaning_norms/SCRIPTS_FILES_FOR_SUBJECT_LEVEL_EXTRACTION/evwords_meaning_norms/,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/reliability_results,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/expt2_subject_splits,True
715,0.7946437378045003,2,0.7453671723362808,0.7813101009692025,0.8110629837275825,1000,2165,meaning,/Users/gt/Documents/GitHub/memorable_words/3_PREP_ANALYSES,exp2_data_with_norms_reordered_20221029.csv,/Users/gt/Documents/GitHub/massive_word_mem/1_GET_DATA_CLEAN/synonym_meaning_norms/SCRIPTS_FILES_FOR_SUBJECT_LEVEL_EXTRACTION/evwords_meaning_norms/,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/reliability_results,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/expt2_subject_splits,True
716,0.7790095600201885,2,0.7453671723362808,0.7813101009692025,0.8110629837275825,1000,2165,meaning,/Users/gt/Documents/GitHub/memorable_words/3_PREP_ANALYSES,exp2_data_with_norms_reordered_20221029.csv,/Users/gt/Documents/GitHub/massive_word_mem/1_GET_DATA_CLEAN/synonym_meaning_norms/SCRIPTS_FILES_FOR_SUBJECT_LEVEL_EXTRACTION/evwords_meaning_norms/,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/reliability_results,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/expt2_subject_splits,True
717,0.8096015931052105,2,0.7453671723362808,0.7813101009692025,0.8110629837275825,1000,2165,meaning,/Users/gt/Documents/GitHub/memorable_words/3_PREP_ANALYSES,exp2_data_with_norms_reordered_20221029.csv,/Users/gt/Documents/GitHub/massive_word_mem/1_GET_DATA_CLEAN/synonym_meaning_norms/SCRIPTS_FILES_FOR_SUBJECT_LEVEL_EXTRACTION/evwords_meaning_norms/,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/reliability_results,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/expt2_subject_splits,True
718,0.7694841962917103,2,0.7453671723362808,0.7813101009692025,0.8110629837275825,1000,2165,meaning,/Users/gt/Documents/GitHub/memorable_words/3_PREP_ANALYSES,exp2_data_with_norms_reordered_20221029.csv,/Users/gt/Documents/GitHub/massive_word_mem/1_GET_DATA_CLEAN/synonym_meaning_norms/SCRIPTS_FILES_FOR_SUBJECT_LEVEL_EXTRACTION/evwords_meaning_norms/,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/reliability_results,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/expt2_subject_splits,True
719,0.783403335268686,2,0.7453671723362808,0.7813101009692025,0.8110629837275825,1000,2165,meaning,/Users/gt/Documents/GitHub/memorable_words/3_PREP_ANALYSES,exp2_data_with_norms_reordered_20221029.csv,/Users/gt/Documents/GitHub/massive_word_mem/1_GET_DATA_CLEAN/synonym_meaning_norms/SCRIPTS_FILES_FOR_SUBJECT_LEVEL_EXTRACTION/evwords_meaning_norms/,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/reliability_results,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/expt2_subject_splits,True
720,0.7892582103369534,2,0.7453671723362808,0.7813101009692025,0.8110629837275825,1000,2165,meaning,/Users/gt/Documents/GitHub/memorable_words/3_PREP_ANALYSES,exp2_data_with_norms_reordered_20221029.csv,/Users/gt/Documents/GitHub/massive_word_mem/1_GET_DATA_CLEAN/synonym_meaning_norms/SCRIPTS_FILES_FOR_SUBJECT_LEVEL_EXTRACTION/evwords_meaning_norms/,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/reliability_results,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/expt2_subject_splits,True
721,0.7750129499235472,2,0.7453671723362808,0.7813101009692025,0.8110629837275825,1000,2165,meaning,/Users/gt/Documents/GitHub/memorable_words/3_PREP_ANALYSES,exp2_data_with_norms_reordered_20221029.csv,/Users/gt/Documents/GitHub/massive_word_mem/1_GET_DATA_CLEAN/synonym_meaning_norms/SCRIPTS_FILES_FOR_SUBJECT_LEVEL_EXTRACTION/evwords_meaning_norms/,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/reliability_results,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/expt2_subject_splits,True
722,0.7977435787705655,2,0.7453671723362808,0.7813101009692025,0.8110629837275825,1000,2165,meaning,/Users/gt/Documents/GitHub/memorable_words/3_PREP_ANALYSES,exp2_data_with_norms_reordered_20221029.csv,/Users/gt/Documents/GitHub/massive_word_mem/1_GET_DATA_CLEAN/synonym_meaning_norms/SCRIPTS_FILES_FOR_SUBJECT_LEVEL_EXTRACTION/evwords_meaning_norms/,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/reliability_results,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/expt2_subject_splits,True
723,0.7716740508733015,2,0.7453671723362808,0.7813101009692025,0.8110629837275825,1000,2165,meaning,/Users/gt/Documents/GitHub/memorable_words/3_PREP_ANALYSES,exp2_data_with_norms_reordered_20221029.csv,/Users/gt/Documents/GitHub/massive_word_mem/1_GET_DATA_CLEAN/synonym_meaning_norms/SCRIPTS_FILES_FOR_SUBJECT_LEVEL_EXTRACTION/evwords_meaning_norms/,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/reliability_results,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/expt2_subject_splits,True
724,0.798521559488388,2,0.7453671723362808,0.7813101009692025,0.8110629837275825,1000,2165,meaning,/Users/gt/Documents/GitHub/memorable_words/3_PREP_ANALYSES,exp2_data_with_norms_reordered_20221029.csv,/Users/gt/Documents/GitHub/massive_word_mem/1_GET_DATA_CLEAN/synonym_meaning_norms/SCRIPTS_FILES_FOR_SUBJECT_LEVEL_EXTRACTION/evwords_meaning_norms/,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/reliability_results,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/expt2_subject_splits,True
725,0.7785845838115915,2,0.7453671723362808,0.7813101009692025,0.8110629837275825,1000,2165,meaning,/Users/gt/Documents/GitHub/memorable_words/3_PREP_ANALYSES,exp2_data_with_norms_reordered_20221029.csv,/Users/gt/Documents/GitHub/massive_word_mem/1_GET_DATA_CLEAN/synonym_meaning_norms/SCRIPTS_FILES_FOR_SUBJECT_LEVEL_EXTRACTION/evwords_meaning_norms/,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/reliability_results,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/expt2_subject_splits,True
726,0.8032417663147059,2,0.7453671723362808,0.7813101009692025,0.8110629837275825,1000,2165,meaning,/Users/gt/Documents/GitHub/memorable_words/3_PREP_ANALYSES,exp2_data_with_norms_reordered_20221029.csv,/Users/gt/Documents/GitHub/massive_word_mem/1_GET_DATA_CLEAN/synonym_meaning_norms/SCRIPTS_FILES_FOR_SUBJECT_LEVEL_EXTRACTION/evwords_meaning_norms/,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/reliability_results,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/expt2_subject_splits,True
727,0.7814573279546497,2,0.7453671723362808,0.7813101009692025,0.8110629837275825,1000,2165,meaning,/Users/gt/Documents/GitHub/memorable_words/3_PREP_ANALYSES,exp2_data_with_norms_reordered_20221029.csv,/Users/gt/Documents/GitHub/massive_word_mem/1_GET_DATA_CLEAN/synonym_meaning_norms/SCRIPTS_FILES_FOR_SUBJECT_LEVEL_EXTRACTION/evwords_meaning_norms/,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/reliability_results,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/expt2_subject_splits,True
728,0.7944297508197695,2,0.7453671723362808,0.7813101009692025,0.8110629837275825,1000,2165,meaning,/Users/gt/Documents/GitHub/memorable_words/3_PREP_ANALYSES,exp2_data_with_norms_reordered_20221029.csv,/Users/gt/Documents/GitHub/massive_word_mem/1_GET_DATA_CLEAN/synonym_meaning_norms/SCRIPTS_FILES_FOR_SUBJECT_LEVEL_EXTRACTION/evwords_meaning_norms/,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/reliability_results,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/expt2_subject_splits,True
729,0.8014501001630419,2,0.7453671723362808,0.7813101009692025,0.8110629837275825,1000,2165,meaning,/Users/gt/Documents/GitHub/memorable_words/3_PREP_ANALYSES,exp2_data_with_norms_reordered_20221029.csv,/Users/gt/Documents/GitHub/massive_word_mem/1_GET_DATA_CLEAN/synonym_meaning_norms/SCRIPTS_FILES_FOR_SUBJECT_LEVEL_EXTRACTION/evwords_meaning_norms/,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/reliability_results,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/expt2_subject_splits,True
730,0.782961522887707,2,0.7453671723362808,0.7813101009692025,0.8110629837275825,1000,2165,meaning,/Users/gt/Documents/GitHub/memorable_words/3_PREP_ANALYSES,exp2_data_with_norms_reordered_20221029.csv,/Users/gt/Documents/GitHub/massive_word_mem/1_GET_DATA_CLEAN/synonym_meaning_norms/SCRIPTS_FILES_FOR_SUBJECT_LEVEL_EXTRACTION/evwords_meaning_norms/,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/reliability_results,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/expt2_subject_splits,True
731,0.7804445000383067,2,0.7453671723362808,0.7813101009692025,0.8110629837275825,1000,2165,meaning,/Users/gt/Documents/GitHub/memorable_words/3_PREP_ANALYSES,exp2_data_with_norms_reordered_20221029.csv,/Users/gt/Documents/GitHub/massive_word_mem/1_GET_DATA_CLEAN/synonym_meaning_norms/SCRIPTS_FILES_FOR_SUBJECT_LEVEL_EXTRACTION/evwords_meaning_norms/,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/reliability_results,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/expt2_subject_splits,True
732,0.7907237244653383,2,0.7453671723362808,0.7813101009692025,0.8110629837275825,1000,2165,meaning,/Users/gt/Documents/GitHub/memorable_words/3_PREP_ANALYSES,exp2_data_with_norms_reordered_20221029.csv,/Users/gt/Documents/GitHub/massive_word_mem/1_GET_DATA_CLEAN/synonym_meaning_norms/SCRIPTS_FILES_FOR_SUBJECT_LEVEL_EXTRACTION/evwords_meaning_norms/,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/reliability_results,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/expt2_subject_splits,True
733,0.7771356066923031,2,0.7453671723362808,0.7813101009692025,0.8110629837275825,1000,2165,meaning,/Users/gt/Documents/GitHub/memorable_words/3_PREP_ANALYSES,exp2_data_with_norms_reordered_20221029.csv,/Users/gt/Documents/GitHub/massive_word_mem/1_GET_DATA_CLEAN/synonym_meaning_norms/SCRIPTS_FILES_FOR_SUBJECT_LEVEL_EXTRACTION/evwords_meaning_norms/,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/reliability_results,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/expt2_subject_splits,True
734,0.7845788390329674,2,0.7453671723362808,0.7813101009692025,0.8110629837275825,1000,2165,meaning,/Users/gt/Documents/GitHub/memorable_words/3_PREP_ANALYSES,exp2_data_with_norms_reordered_20221029.csv,/Users/gt/Documents/GitHub/massive_word_mem/1_GET_DATA_CLEAN/synonym_meaning_norms/SCRIPTS_FILES_FOR_SUBJECT_LEVEL_EXTRACTION/evwords_meaning_norms/,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/reliability_results,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/expt2_subject_splits,True
735,0.7581582398802765,2,0.7453671723362808,0.7813101009692025,0.8110629837275825,1000,2165,meaning,/Users/gt/Documents/GitHub/memorable_words/3_PREP_ANALYSES,exp2_data_with_norms_reordered_20221029.csv,/Users/gt/Documents/GitHub/massive_word_mem/1_GET_DATA_CLEAN/synonym_meaning_norms/SCRIPTS_FILES_FOR_SUBJECT_LEVEL_EXTRACTION/evwords_meaning_norms/,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/reliability_results,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/expt2_subject_splits,True
736,0.7853681343671748,2,0.7453671723362808,0.7813101009692025,0.8110629837275825,1000,2165,meaning,/Users/gt/Documents/GitHub/memorable_words/3_PREP_ANALYSES,exp2_data_with_norms_reordered_20221029.csv,/Users/gt/Documents/GitHub/massive_word_mem/1_GET_DATA_CLEAN/synonym_meaning_norms/SCRIPTS_FILES_FOR_SUBJECT_LEVEL_EXTRACTION/evwords_meaning_norms/,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/reliability_results,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/expt2_subject_splits,True
737,0.7699045827994484,2,0.7453671723362808,0.7813101009692025,0.8110629837275825,1000,2165,meaning,/Users/gt/Documents/GitHub/memorable_words/3_PREP_ANALYSES,exp2_data_with_norms_reordered_20221029.csv,/Users/gt/Documents/GitHub/massive_word_mem/1_GET_DATA_CLEAN/synonym_meaning_norms/SCRIPTS_FILES_FOR_SUBJECT_LEVEL_EXTRACTION/evwords_meaning_norms/,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/reliability_results,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/expt2_subject_splits,True
738,0.7447894528556813,2,0.7453671723362808,0.7813101009692025,0.8110629837275825,1000,2165,meaning,/Users/gt/Documents/GitHub/memorable_words/3_PREP_ANALYSES,exp2_data_with_norms_reordered_20221029.csv,/Users/gt/Documents/GitHub/massive_word_mem/1_GET_DATA_CLEAN/synonym_meaning_norms/SCRIPTS_FILES_FOR_SUBJECT_LEVEL_EXTRACTION/evwords_meaning_norms/,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/reliability_results,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/expt2_subject_splits,True
739,0.7913707664360984,2,0.7453671723362808,0.7813101009692025,0.8110629837275825,1000,2165,meaning,/Users/gt/Documents/GitHub/memorable_words/3_PREP_ANALYSES,exp2_data_with_norms_reordered_20221029.csv,/Users/gt/Documents/GitHub/massive_word_mem/1_GET_DATA_CLEAN/synonym_meaning_norms/SCRIPTS_FILES_FOR_SUBJECT_LEVEL_EXTRACTION/evwords_meaning_norms/,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/reliability_results,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/expt2_subject_splits,True
740,0.7780226059358166,2,0.7453671723362808,0.7813101009692025,0.8110629837275825,1000,2165,meaning,/Users/gt/Documents/GitHub/memorable_words/3_PREP_ANALYSES,exp2_data_with_norms_reordered_20221029.csv,/Users/gt/Documents/GitHub/massive_word_mem/1_GET_DATA_CLEAN/synonym_meaning_norms/SCRIPTS_FILES_FOR_SUBJECT_LEVEL_EXTRACTION/evwords_meaning_norms/,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/reliability_results,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/expt2_subject_splits,True
741,0.7946231545150759,2,0.7453671723362808,0.7813101009692025,0.8110629837275825,1000,2165,meaning,/Users/gt/Documents/GitHub/memorable_words/3_PREP_ANALYSES,exp2_data_with_norms_reordered_20221029.csv,/Users/gt/Documents/GitHub/massive_word_mem/1_GET_DATA_CLEAN/synonym_meaning_norms/SCRIPTS_FILES_FOR_SUBJECT_LEVEL_EXTRACTION/evwords_meaning_norms/,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/reliability_results,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/expt2_subject_splits,True
742,0.806307963779399,2,0.7453671723362808,0.7813101009692025,0.8110629837275825,1000,2165,meaning,/Users/gt/Documents/GitHub/memorable_words/3_PREP_ANALYSES,exp2_data_with_norms_reordered_20221029.csv,/Users/gt/Documents/GitHub/massive_word_mem/1_GET_DATA_CLEAN/synonym_meaning_norms/SCRIPTS_FILES_FOR_SUBJECT_LEVEL_EXTRACTION/evwords_meaning_norms/,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/reliability_results,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/expt2_subject_splits,True
743,0.7828716490864469,2,0.7453671723362808,0.7813101009692025,0.8110629837275825,1000,2165,meaning,/Users/gt/Documents/GitHub/memorable_words/3_PREP_ANALYSES,exp2_data_with_norms_reordered_20221029.csv,/Users/gt/Documents/GitHub/massive_word_mem/1_GET_DATA_CLEAN/synonym_meaning_norms/SCRIPTS_FILES_FOR_SUBJECT_LEVEL_EXTRACTION/evwords_meaning_norms/,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/reliability_results,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/expt2_subject_splits,True
744,0.7961064717258957,2,0.7453671723362808,0.7813101009692025,0.8110629837275825,1000,2165,meaning,/Users/gt/Documents/GitHub/memorable_words/3_PREP_ANALYSES,exp2_data_with_norms_reordered_20221029.csv,/Users/gt/Documents/GitHub/massive_word_mem/1_GET_DATA_CLEAN/synonym_meaning_norms/SCRIPTS_FILES_FOR_SUBJECT_LEVEL_EXTRACTION/evwords_meaning_norms/,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/reliability_results,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/expt2_subject_splits,True
745,0.760757525333367,2,0.7453671723362808,0.7813101009692025,0.8110629837275825,1000,2165,meaning,/Users/gt/Documents/GitHub/memorable_words/3_PREP_ANALYSES,exp2_data_with_norms_reordered_20221029.csv,/Users/gt/Documents/GitHub/massive_word_mem/1_GET_DATA_CLEAN/synonym_meaning_norms/SCRIPTS_FILES_FOR_SUBJECT_LEVEL_EXTRACTION/evwords_meaning_norms/,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/reliability_results,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/expt2_subject_splits,True
746,0.7624250539869968,2,0.7453671723362808,0.7813101009692025,0.8110629837275825,1000,2165,meaning,/Users/gt/Documents/GitHub/memorable_words/3_PREP_ANALYSES,exp2_data_with_norms_reordered_20221029.csv,/Users/gt/Documents/GitHub/massive_word_mem/1_GET_DATA_CLEAN/synonym_meaning_norms/SCRIPTS_FILES_FOR_SUBJECT_LEVEL_EXTRACTION/evwords_meaning_norms/,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/reliability_results,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/expt2_subject_splits,True
747,0.7813169575454606,2,0.7453671723362808,0.7813101009692025,0.8110629837275825,1000,2165,meaning,/Users/gt/Documents/GitHub/memorable_words/3_PREP_ANALYSES,exp2_data_with_norms_reordered_20221029.csv,/Users/gt/Documents/GitHub/massive_word_mem/1_GET_DATA_CLEAN/synonym_meaning_norms/SCRIPTS_FILES_FOR_SUBJECT_LEVEL_EXTRACTION/evwords_meaning_norms/,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/reliability_results,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/expt2_subject_splits,True
