,correlation,expt,ci_2.5,ci_50,ci_97.5,n_it,n_items,norm,DATADIR,EXPTFILENAME,NORMDATADIR,RELIABILITYRESULTDIR,SUBJECTSPLITDIR,save
43,0.8471400215663062,1,0.8127263879413335,0.8569675937818692,0.8861033244366144,1000,2109,syn,/Users/gt/Documents/GitHub/memorable_words/3_PREP_ANALYSES,exp1_data_with_norms_reordered_20221029.csv,/Users/gt/Documents/GitHub/massive_word_mem/1_GET_DATA_CLEAN/synonym_meaning_norms/SCRIPTS_FILES_FOR_SUBJECT_LEVEL_EXTRACTION/allrawdata_tedmeaningnorms/,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/reliability_results,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/expt1_subject_splits,True
44,0.8654439694255853,1,0.8127263879413335,0.8569675937818692,0.8861033244366144,1000,2109,syn,/Users/gt/Documents/GitHub/memorable_words/3_PREP_ANALYSES,exp1_data_with_norms_reordered_20221029.csv,/Users/gt/Documents/GitHub/massive_word_mem/1_GET_DATA_CLEAN/synonym_meaning_norms/SCRIPTS_FILES_FOR_SUBJECT_LEVEL_EXTRACTION/allrawdata_tedmeaningnorms/,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/reliability_results,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/expt1_subject_splits,True
45,0.8310166276344735,1,0.8127263879413335,0.8569675937818692,0.8861033244366144,1000,2109,syn,/Users/gt/Documents/GitHub/memorable_words/3_PREP_ANALYSES,exp1_data_with_norms_reordered_20221029.csv,/Users/gt/Documents/GitHub/massive_word_mem/1_GET_DATA_CLEAN/synonym_meaning_norms/SCRIPTS_FILES_FOR_SUBJECT_LEVEL_EXTRACTION/allrawdata_tedmeaningnorms/,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/reliability_results,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/expt1_subject_splits,True
46,0.8484005003231013,1,0.8127263879413335,0.8569675937818692,0.8861033244366144,1000,2109,syn,/Users/gt/Documents/GitHub/memorable_words/3_PREP_ANALYSES,exp1_data_with_norms_reordered_20221029.csv,/Users/gt/Documents/GitHub/massive_word_mem/1_GET_DATA_CLEAN/synonym_meaning_norms/SCRIPTS_FILES_FOR_SUBJECT_LEVEL_EXTRACTION/allrawdata_tedmeaningnorms/,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/reliability_results,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/expt1_subject_splits,True
47,0.8585182087050827,1,0.8127263879413335,0.8569675937818692,0.8861033244366144,1000,2109,syn,/Users/gt/Documents/GitHub/memorable_words/3_PREP_ANALYSES,exp1_data_with_norms_reordered_20221029.csv,/Users/gt/Documents/GitHub/massive_word_mem/1_GET_DATA_CLEAN/synonym_meaning_norms/SCRIPTS_FILES_FOR_SUBJECT_LEVEL_EXTRACTION/allrawdata_tedmeaningnorms/,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/reliability_results,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/expt1_subject_splits,True
48,0.8431689529035136,1,0.8127263879413335,0.8569675937818692,0.8861033244366144,1000,2109,syn,/Users/gt/Documents/GitHub/memorable_words/3_PREP_ANALYSES,exp1_data_with_norms_reordered_20221029.csv,/Users/gt/Documents/GitHub/massive_word_mem/1_GET_DATA_CLEAN/synonym_meaning_norms/SCRIPTS_FILES_FOR_SUBJECT_LEVEL_EXTRACTION/allrawdata_tedmeaningnorms/,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/reliability_results,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/expt1_subject_splits,True
49,0.8515791128884005,1,0.8127263879413335,0.8569675937818692,0.8861033244366144,1000,2109,syn,/Users/gt/Documents/GitHub/memorable_words/3_PREP_ANALYSES,exp1_data_with_norms_reordered_20221029.csv,/Users/gt/Documents/GitHub/massive_word_mem/1_GET_DATA_CLEAN/synonym_meaning_norms/SCRIPTS_FILES_FOR_SUBJECT_LEVEL_EXTRACTION/allrawdata_tedmeaningnorms/,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/reliability_results,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/expt1_subject_splits,True
50,0.8447486428881007,1,0.8127263879413335,0.8569675937818692,0.8861033244366144,1000,2109,syn,/Users/gt/Documents/GitHub/memorable_words/3_PREP_ANALYSES,exp1_data_with_norms_reordered_20221029.csv,/Users/gt/Documents/GitHub/massive_word_mem/1_GET_DATA_CLEAN/synonym_meaning_norms/SCRIPTS_FILES_FOR_SUBJECT_LEVEL_EXTRACTION/allrawdata_tedmeaningnorms/,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/reliability_results,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/expt1_subject_splits,True
51,0.8510148327776745,1,0.8127263879413335,0.8569675937818692,0.8861033244366144,1000,2109,syn,/Users/gt/Documents/GitHub/memorable_words/3_PREP_ANALYSES,exp1_data_with_norms_reordered_20221029.csv,/Users/gt/Documents/GitHub/massive_word_mem/1_GET_DATA_CLEAN/synonym_meaning_norms/SCRIPTS_FILES_FOR_SUBJECT_LEVEL_EXTRACTION/allrawdata_tedmeaningnorms/,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/reliability_results,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/expt1_subject_splits,True
52,0.8338782296244922,1,0.8127263879413335,0.8569675937818692,0.8861033244366144,1000,2109,syn,/Users/gt/Documents/GitHub/memorable_words/3_PREP_ANALYSES,exp1_data_with_norms_reordered_20221029.csv,/Users/gt/Documents/GitHub/massive_word_mem/1_GET_DATA_CLEAN/synonym_meaning_norms/SCRIPTS_FILES_FOR_SUBJECT_LEVEL_EXTRACTION/allrawdata_tedmeaningnorms/,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/reliability_results,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/expt1_subject_splits,True
53,0.877028588852998,1,0.8127263879413335,0.8569675937818692,0.8861033244366144,1000,2109,syn,/Users/gt/Documents/GitHub/memorable_words/3_PREP_ANALYSES,exp1_data_with_norms_reordered_20221029.csv,/Users/gt/Documents/GitHub/massive_word_mem/1_GET_DATA_CLEAN/synonym_meaning_norms/SCRIPTS_FILES_FOR_SUBJECT_LEVEL_EXTRACTION/allrawdata_tedmeaningnorms/,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/reliability_results,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/expt1_subject_splits,True
54,0.8860199601696319,1,0.8127263879413335,0.8569675937818692,0.8861033244366144,1000,2109,syn,/Users/gt/Documents/GitHub/memorable_words/3_PREP_ANALYSES,exp1_data_with_norms_reordered_20221029.csv,/Users/gt/Documents/GitHub/massive_word_mem/1_GET_DATA_CLEAN/synonym_meaning_norms/SCRIPTS_FILES_FOR_SUBJECT_LEVEL_EXTRACTION/allrawdata_tedmeaningnorms/,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/reliability_results,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/expt1_subject_splits,True
55,0.8615293770105794,1,0.8127263879413335,0.8569675937818692,0.8861033244366144,1000,2109,syn,/Users/gt/Documents/GitHub/memorable_words/3_PREP_ANALYSES,exp1_data_with_norms_reordered_20221029.csv,/Users/gt/Documents/GitHub/massive_word_mem/1_GET_DATA_CLEAN/synonym_meaning_norms/SCRIPTS_FILES_FOR_SUBJECT_LEVEL_EXTRACTION/allrawdata_tedmeaningnorms/,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/reliability_results,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/expt1_subject_splits,True
56,0.8803146363549884,1,0.8127263879413335,0.8569675937818692,0.8861033244366144,1000,2109,syn,/Users/gt/Documents/GitHub/memorable_words/3_PREP_ANALYSES,exp1_data_with_norms_reordered_20221029.csv,/Users/gt/Documents/GitHub/massive_word_mem/1_GET_DATA_CLEAN/synonym_meaning_norms/SCRIPTS_FILES_FOR_SUBJECT_LEVEL_EXTRACTION/allrawdata_tedmeaningnorms/,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/reliability_results,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/expt1_subject_splits,True
57,0.8559549374670367,1,0.8127263879413335,0.8569675937818692,0.8861033244366144,1000,2109,syn,/Users/gt/Documents/GitHub/memorable_words/3_PREP_ANALYSES,exp1_data_with_norms_reordered_20221029.csv,/Users/gt/Documents/GitHub/massive_word_mem/1_GET_DATA_CLEAN/synonym_meaning_norms/SCRIPTS_FILES_FOR_SUBJECT_LEVEL_EXTRACTION/allrawdata_tedmeaningnorms/,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/reliability_results,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/expt1_subject_splits,True
58,0.8236720898573728,1,0.8127263879413335,0.8569675937818692,0.8861033244366144,1000,2109,syn,/Users/gt/Documents/GitHub/memorable_words/3_PREP_ANALYSES,exp1_data_with_norms_reordered_20221029.csv,/Users/gt/Documents/GitHub/massive_word_mem/1_GET_DATA_CLEAN/synonym_meaning_norms/SCRIPTS_FILES_FOR_SUBJECT_LEVEL_EXTRACTION/allrawdata_tedmeaningnorms/,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/reliability_results,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/expt1_subject_splits,True
59,0.8654615743792151,1,0.8127263879413335,0.8569675937818692,0.8861033244366144,1000,2109,syn,/Users/gt/Documents/GitHub/memorable_words/3_PREP_ANALYSES,exp1_data_with_norms_reordered_20221029.csv,/Users/gt/Documents/GitHub/massive_word_mem/1_GET_DATA_CLEAN/synonym_meaning_norms/SCRIPTS_FILES_FOR_SUBJECT_LEVEL_EXTRACTION/allrawdata_tedmeaningnorms/,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/reliability_results,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/expt1_subject_splits,True
60,0.867663025777443,1,0.8127263879413335,0.8569675937818692,0.8861033244366144,1000,2109,syn,/Users/gt/Documents/GitHub/memorable_words/3_PREP_ANALYSES,exp1_data_with_norms_reordered_20221029.csv,/Users/gt/Documents/GitHub/massive_word_mem/1_GET_DATA_CLEAN/synonym_meaning_norms/SCRIPTS_FILES_FOR_SUBJECT_LEVEL_EXTRACTION/allrawdata_tedmeaningnorms/,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/reliability_results,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/expt1_subject_splits,True
61,0.8240674238004976,1,0.8127263879413335,0.8569675937818692,0.8861033244366144,1000,2109,syn,/Users/gt/Documents/GitHub/memorable_words/3_PREP_ANALYSES,exp1_data_with_norms_reordered_20221029.csv,/Users/gt/Documents/GitHub/massive_word_mem/1_GET_DATA_CLEAN/synonym_meaning_norms/SCRIPTS_FILES_FOR_SUBJECT_LEVEL_EXTRACTION/allrawdata_tedmeaningnorms/,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/reliability_results,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/expt1_subject_splits,True
62,0.878538538786521,1,0.8127263879413335,0.8569675937818692,0.8861033244366144,1000,2109,syn,/Users/gt/Documents/GitHub/memorable_words/3_PREP_ANALYSES,exp1_data_with_norms_reordered_20221029.csv,/Users/gt/Documents/GitHub/massive_word_mem/1_GET_DATA_CLEAN/synonym_meaning_norms/SCRIPTS_FILES_FOR_SUBJECT_LEVEL_EXTRACTION/allrawdata_tedmeaningnorms/,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/reliability_results,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/expt1_subject_splits,True
63,0.8561415329453144,1,0.8127263879413335,0.8569675937818692,0.8861033244366144,1000,2109,syn,/Users/gt/Documents/GitHub/memorable_words/3_PREP_ANALYSES,exp1_data_with_norms_reordered_20221029.csv,/Users/gt/Documents/GitHub/massive_word_mem/1_GET_DATA_CLEAN/synonym_meaning_norms/SCRIPTS_FILES_FOR_SUBJECT_LEVEL_EXTRACTION/allrawdata_tedmeaningnorms/,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/reliability_results,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/expt1_subject_splits,True
64,0.8527527675475954,1,0.8127263879413335,0.8569675937818692,0.8861033244366144,1000,2109,syn,/Users/gt/Documents/GitHub/memorable_words/3_PREP_ANALYSES,exp1_data_with_norms_reordered_20221029.csv,/Users/gt/Documents/GitHub/massive_word_mem/1_GET_DATA_CLEAN/synonym_meaning_norms/SCRIPTS_FILES_FOR_SUBJECT_LEVEL_EXTRACTION/allrawdata_tedmeaningnorms/,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/reliability_results,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/expt1_subject_splits,True
65,0.8277910441842512,1,0.8127263879413335,0.8569675937818692,0.8861033244366144,1000,2109,syn,/Users/gt/Documents/GitHub/memorable_words/3_PREP_ANALYSES,exp1_data_with_norms_reordered_20221029.csv,/Users/gt/Documents/GitHub/massive_word_mem/1_GET_DATA_CLEAN/synonym_meaning_norms/SCRIPTS_FILES_FOR_SUBJECT_LEVEL_EXTRACTION/allrawdata_tedmeaningnorms/,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/reliability_results,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/expt1_subject_splits,True
66,0.8801842172065122,1,0.8127263879413335,0.8569675937818692,0.8861033244366144,1000,2109,syn,/Users/gt/Documents/GitHub/memorable_words/3_PREP_ANALYSES,exp1_data_with_norms_reordered_20221029.csv,/Users/gt/Documents/GitHub/massive_word_mem/1_GET_DATA_CLEAN/synonym_meaning_norms/SCRIPTS_FILES_FOR_SUBJECT_LEVEL_EXTRACTION/allrawdata_tedmeaningnorms/,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/reliability_results,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/expt1_subject_splits,True
67,0.8472951585991222,1,0.8127263879413335,0.8569675937818692,0.8861033244366144,1000,2109,syn,/Users/gt/Documents/GitHub/memorable_words/3_PREP_ANALYSES,exp1_data_with_norms_reordered_20221029.csv,/Users/gt/Documents/GitHub/massive_word_mem/1_GET_DATA_CLEAN/synonym_meaning_norms/SCRIPTS_FILES_FOR_SUBJECT_LEVEL_EXTRACTION/allrawdata_tedmeaningnorms/,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/reliability_results,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/expt1_subject_splits,True
68,0.8366176766652997,1,0.8127263879413335,0.8569675937818692,0.8861033244366144,1000,2109,syn,/Users/gt/Documents/GitHub/memorable_words/3_PREP_ANALYSES,exp1_data_with_norms_reordered_20221029.csv,/Users/gt/Documents/GitHub/massive_word_mem/1_GET_DATA_CLEAN/synonym_meaning_norms/SCRIPTS_FILES_FOR_SUBJECT_LEVEL_EXTRACTION/allrawdata_tedmeaningnorms/,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/reliability_results,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/expt1_subject_splits,True
69,0.8877523439011137,1,0.8127263879413335,0.8569675937818692,0.8861033244366144,1000,2109,syn,/Users/gt/Documents/GitHub/memorable_words/3_PREP_ANALYSES,exp1_data_with_norms_reordered_20221029.csv,/Users/gt/Documents/GitHub/massive_word_mem/1_GET_DATA_CLEAN/synonym_meaning_norms/SCRIPTS_FILES_FOR_SUBJECT_LEVEL_EXTRACTION/allrawdata_tedmeaningnorms/,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/reliability_results,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/expt1_subject_splits,True
70,0.8151758163335422,1,0.8127263879413335,0.8569675937818692,0.8861033244366144,1000,2109,syn,/Users/gt/Documents/GitHub/memorable_words/3_PREP_ANALYSES,exp1_data_with_norms_reordered_20221029.csv,/Users/gt/Documents/GitHub/massive_word_mem/1_GET_DATA_CLEAN/synonym_meaning_norms/SCRIPTS_FILES_FOR_SUBJECT_LEVEL_EXTRACTION/allrawdata_tedmeaningnorms/,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/reliability_results,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/expt1_subject_splits,True
71,0.8541736142845948,1,0.8127263879413335,0.8569675937818692,0.8861033244366144,1000,2109,syn,/Users/gt/Documents/GitHub/memorable_words/3_PREP_ANALYSES,exp1_data_with_norms_reordered_20221029.csv,/Users/gt/Documents/GitHub/massive_word_mem/1_GET_DATA_CLEAN/synonym_meaning_norms/SCRIPTS_FILES_FOR_SUBJECT_LEVEL_EXTRACTION/allrawdata_tedmeaningnorms/,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/reliability_results,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/expt1_subject_splits,True
72,0.8806604805640207,1,0.8127263879413335,0.8569675937818692,0.8861033244366144,1000,2109,syn,/Users/gt/Documents/GitHub/memorable_words/3_PREP_ANALYSES,exp1_data_with_norms_reordered_20221029.csv,/Users/gt/Documents/GitHub/massive_word_mem/1_GET_DATA_CLEAN/synonym_meaning_norms/SCRIPTS_FILES_FOR_SUBJECT_LEVEL_EXTRACTION/allrawdata_tedmeaningnorms/,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/reliability_results,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/expt1_subject_splits,True
73,0.8797810118805961,1,0.8127263879413335,0.8569675937818692,0.8861033244366144,1000,2109,syn,/Users/gt/Documents/GitHub/memorable_words/3_PREP_ANALYSES,exp1_data_with_norms_reordered_20221029.csv,/Users/gt/Documents/GitHub/massive_word_mem/1_GET_DATA_CLEAN/synonym_meaning_norms/SCRIPTS_FILES_FOR_SUBJECT_LEVEL_EXTRACTION/allrawdata_tedmeaningnorms/,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/reliability_results,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/expt1_subject_splits,True
74,0.8421613610688151,1,0.8127263879413335,0.8569675937818692,0.8861033244366144,1000,2109,syn,/Users/gt/Documents/GitHub/memorable_words/3_PREP_ANALYSES,exp1_data_with_norms_reordered_20221029.csv,/Users/gt/Documents/GitHub/massive_word_mem/1_GET_DATA_CLEAN/synonym_meaning_norms/SCRIPTS_FILES_FOR_SUBJECT_LEVEL_EXTRACTION/allrawdata_tedmeaningnorms/,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/reliability_results,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/expt1_subject_splits,True
75,0.8665881065269052,1,0.8127263879413335,0.8569675937818692,0.8861033244366144,1000,2109,syn,/Users/gt/Documents/GitHub/memorable_words/3_PREP_ANALYSES,exp1_data_with_norms_reordered_20221029.csv,/Users/gt/Documents/GitHub/massive_word_mem/1_GET_DATA_CLEAN/synonym_meaning_norms/SCRIPTS_FILES_FOR_SUBJECT_LEVEL_EXTRACTION/allrawdata_tedmeaningnorms/,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/reliability_results,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/expt1_subject_splits,True
76,0.863009392455638,1,0.8127263879413335,0.8569675937818692,0.8861033244366144,1000,2109,syn,/Users/gt/Documents/GitHub/memorable_words/3_PREP_ANALYSES,exp1_data_with_norms_reordered_20221029.csv,/Users/gt/Documents/GitHub/massive_word_mem/1_GET_DATA_CLEAN/synonym_meaning_norms/SCRIPTS_FILES_FOR_SUBJECT_LEVEL_EXTRACTION/allrawdata_tedmeaningnorms/,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/reliability_results,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/expt1_subject_splits,True
77,0.8388072257983781,1,0.8127263879413335,0.8569675937818692,0.8861033244366144,1000,2109,syn,/Users/gt/Documents/GitHub/memorable_words/3_PREP_ANALYSES,exp1_data_with_norms_reordered_20221029.csv,/Users/gt/Documents/GitHub/massive_word_mem/1_GET_DATA_CLEAN/synonym_meaning_norms/SCRIPTS_FILES_FOR_SUBJECT_LEVEL_EXTRACTION/allrawdata_tedmeaningnorms/,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/reliability_results,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/expt1_subject_splits,True
78,0.8549303722188493,1,0.8127263879413335,0.8569675937818692,0.8861033244366144,1000,2109,syn,/Users/gt/Documents/GitHub/memorable_words/3_PREP_ANALYSES,exp1_data_with_norms_reordered_20221029.csv,/Users/gt/Documents/GitHub/massive_word_mem/1_GET_DATA_CLEAN/synonym_meaning_norms/SCRIPTS_FILES_FOR_SUBJECT_LEVEL_EXTRACTION/allrawdata_tedmeaningnorms/,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/reliability_results,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/expt1_subject_splits,True
79,0.8861883858073325,1,0.8127263879413335,0.8569675937818692,0.8861033244366144,1000,2109,syn,/Users/gt/Documents/GitHub/memorable_words/3_PREP_ANALYSES,exp1_data_with_norms_reordered_20221029.csv,/Users/gt/Documents/GitHub/massive_word_mem/1_GET_DATA_CLEAN/synonym_meaning_norms/SCRIPTS_FILES_FOR_SUBJECT_LEVEL_EXTRACTION/allrawdata_tedmeaningnorms/,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/reliability_results,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/expt1_subject_splits,True
